0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .249458581] yes=3,no=4,missing=4
		3:[1<-2 .758295536] yes=7,no=8,missing=8
			7:[3<-1.110934 4 3] yes=15,no=16,missing=16
				15:leaf=-0.0783836395				16:leaf=0.0520116128			8:[2<-0.83 6983 256] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0800236613				18:leaf=-0.0811552182		4:[0<1 .03361416] yes=9,no=10,missing=10
			9:[2<0.342974993 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0664836019				20:leaf=0.0535586104			12 :[1<2 .227558792] yes=21,no=22,missing=22
				21:leaf=0.0359301232				22:leaf=0.120766163	2:[2<0.494995058] yes=5,no=6,missing=6
		5:[0<-0.292338669] yes=11,no=12,missing=12
			11:[1<2 .411888242] yes=23,no=24,missing=24
				23:leaf=-0.199229643				24:leaf=-0.0301014651			12:[1<-2 .12 5189554] yes=25,no=26,missing=26
				25:leaf=0.028202543				26:leaf=-0.054825902		6:[2<0.567825973] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.159371272			14:[0<-0.273207635] yes=27,no=28,missing=28
				27:leaf=0.103398114				28:leaf=-0.0223919153
