0:[0<0.188279524] yes=1,no=2,missing=2
	3 :[2<0.43 2598403 ] yes=3,no=4,missing=4
		3:[1<1.2942872] yes=7,no=8,missing=8
			7:[2<0.385083675] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0112777799				16:leaf=-0.170553744			8:[2<-0.93307783 2] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0218590684				18:leaf=0.153547779		4:[2<0.629423 353] yes=9,no=3 0,missing=3 0
			9:[3<0.614716887] yes=19,no=4 0,missing=4 0
				19:leaf=0.180524588				20:leaf=-0.0338429213			12 :[1<2 .2 52 637232 3] yes=21,no=22,missing=22
				21:leaf=-0.0352659449				22:leaf=0.0743251741	2:[0<0.40105772] yes=5,no=6,missing=6
		5:[3<-0.34 3380619] yes=11,no=14 ,missing=14 
			11:[0<0.289367765] yes=23,no=24,missing=24
				23:leaf=0.0814306587				24:leaf=-0.144274548			12:[1<1.2942872] yes=25,no=26,missing=26
				25:leaf=-0.20246765				26:leaf=-0.0429667011		6:[3<-0.54569453] yes=13,no=14,missing=14
			13:[0<0.506669044] yes=27,no=28,missing=28
				27:leaf=-0.187242746				28:leaf=0.0151836788			14:[0<0.576590836] yes=29,no=30,missing=30
				29:leaf=0.118837215				30:leaf=-0.0405022241
