0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[3<-0.94554354 8] yes=3,no=4,missing=4
		3:[0<-0.377427578] yes=7,no=8,missing=8
			7:[3<-1.110934 4 3] yes=15,no=16,missing=16
				15:leaf=0.0120826354				16:leaf=0.372835398			8:[3<-1.1570174 3] yes=17,no=18,missing=18
				17:leaf=-0.255268812				18:leaf=-0.0356158018		4:[3<-0.506493151] yes=9,no=10,missing=10
			9:[1<2 .884114683] yes=19,no=22 ,missing=22 
				19:leaf=-0.382025093				20:leaf=0.0219589807			10:[3<-0.4 6097697] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.151395395				22:leaf=-0.139993742	2:[0<0.055673942] yes=5,no=6,missing=6
		5:[1<2 .588224947] yes=11,no=12,missing=12
			11:[1<-2 .77262 3989] yes=23,no=24,missing=24
				23:leaf=0.0966312885				24:leaf=-0.0346538872			14 :[3<0.757468343] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.271274567				26:leaf=0.0487516113		6:[1<-2 .12 5189554] yes=13,no=14,missing=14
			13:[1<-2 .593777418] yes=27,no=28,missing=28
				27:leaf=-0.0740156472				28:leaf=0.248143733			14:[1<1.2 1962 492] yes=29,no=32 ,missing=32 
				29:leaf=-0.239015281				30:leaf=0.0161736701
