0:[2<-0.6793 23 733] yes=3 ,no=2,missing=2
	1:[0<0.105161384] yes=3,no=4,missing=4
		3:[0<0.00759968162] yes=7,no=8,missing=8
			7:[1<-2 .886222 813] yes=13,no=14,missing=14
				13:leaf=-0.0837305114				14:leaf=0.0079655936			8:leaf=0.0683977082		4:leaf=-0.0830089822	2:[2<-0.4909373 44] yes=5,no=6,missing=6
		5:[0<0.0341976583] yes=9,no=10,missing=10
			9:[1<-2 .5179622 39] yes=15,no=16,missing=16
				15:leaf=-0.00501674879				16:leaf=0.121951751			10:leaf=-0.0121989455		6:[2<-0.4033 63 33 7] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.006145464 39] yes=17,no=18,missing=18
				17:leaf=0.00323497551				18:leaf=-0.128113508			14 :[3<-0.634844303] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0183788594				20:leaf=0.0172435977
