0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[3<-0.10978163] yes=3,no=4,missing=4
		3:[3<-0.334 086714 ] yes=7,no=8,missing=8
			7:[0<-0.377427578] yes=15,no=16,missing=16
				15:leaf=-0.00441780221				16:leaf=-0.186817318			8:[3<-0.4 6097697] yes=17,no=18,missing=18
				17:leaf=0.245842353				18:leaf=0.0308810081		4:[3<0.0314 864 769] yes=9,no=10,missing=10
			9:leaf=-0.276093662			10:[3<0.334 31764 1] yes=19,no=4 0,missing=4 0
				19:leaf=0.0543986782				20:leaf=-0.110960655	2:[1<-2 .77262 3989] yes=5,no=6,missing=6
		5:[3<-1.110934 4 3] yes=11,no=14 ,missing=14 
			11:[0<-0.351258457] yes=21,no=22,missing=22
				21:leaf=-0.234953031				22:leaf=-0.0277589876			12:[0<0.133179888] yes=23,no=24,missing=24
				23:leaf=0.118715763				24:leaf=-0.0728733018		6:[1<-2 .71392 3725] yes=13,no=14,missing=14
			13:leaf=-0.268382519			14:[3<-0.801403999] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0811225027				26:leaf=-0.013509783
