0:[2<-0.6793 23 733] yes=3 ,no=2,missing=2
	3 :[2<-0.723 3 64763] yes=3,no=4,missing=4
		3:[2<-0.76063 3739] yes=7,no=8,missing=8
			7:[2<-0.802609324] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0195316635				14:leaf=-0.144118845			8:leaf=0.132385731		4:leaf=-0.184362784	2:[2<-0.4909373 44] yes=5,no=6,missing=6
		5:[0<0.0341976583] yes=9,no=10,missing=10
			9:[1<-2 .56472 5431] yes=15,no=16,missing=16
				15:leaf=-0.0255872924				16:leaf=0.200257227			10:[0<0.316577911] yes=17,no=18,missing=18
				17:leaf=-0.138138101				18:leaf=0.0877693444		6:[2<-0.453804046] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.216812238			14 :[3<1.0864 3648] yes=19,no=4 0,missing=4 0
				19:leaf=0.0152154407				20:leaf=-0.0756433383
