0:[0<0.188279524] yes=1,no=2,missing=2
	1:[1<2 .7782 2 3514] yes=3,no=4,missing=4
		3:[2<0.43 2598403 ] yes=7,no=8,missing=8
			7:[2<0.06753 68559] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00405454449				16:leaf=-0.0546195135			8:[2<0.629423 353] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0815922469				18:leaf=-0.00519373687		4:[3<0.84 7000976] yes=9,no=10,missing=10
			9:[2<-0.0733 3 96478] yes=3 9,no=20,missing=20
				19:leaf=0.0240517948				20:leaf=0.132860079			3 0:[2<-0.4990793 68] yes=23 ,no=22,missing=22
				21:leaf=0.0247100275				22:leaf=-0.0403894372	2:[0<0.440996081] yes=5,no=6,missing=6
		5:[1<-2 .31665532 8] yes=11,no=12,missing=12
			11:leaf=-0.133877203			14 :[3<-0.384 04 545] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.10359893				24:leaf=0.0818811804		6:[0<0.694176733] yes=13,no=14,missing=14
			13:[1<2 .712 625231] yes=25,no=26,missing=26
				25:leaf=0.0485922918				26:leaf=-0.0223164707			14:leaf=-0.0443281047
