0:[0<-0.446991295] yes=1,no=2,missing=2
	1:[3<0.341846794] yes=3,no=4,missing=4
		3:[1<-2 .2 72 1343417] yes=7,no=8,missing=8
			7:[0<-0.990670919] yes=15,no=16,missing=16
				15:leaf=0.428358108				16:leaf=0.141041145			8:leaf=0.449296594		4:[1<2 .227558792] yes=9,no=12 ,missing=12 
			9:[0<-0.851729214] yes=17,no=18,missing=18
				17:leaf=0.0676703453				18:leaf=-0.333393574			3 0:[2<-0.93307783 2] yes=3 9,no=20,missing=20
				19:leaf=0.052173987				20:leaf=0.38317436	2:[0<0.188279524] yes=5,no=6,missing=6
		5:[1<2 .6962 722 42] yes=11,no=12,missing=12
			11:[3<0.300318807] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.102300674				22:leaf=-0.36388272			3 2:[2<-0.83 6983 256] yes=23,no=24,missing=24
				23:leaf=-0.282475322				24:leaf=0.323805004		6:[1<1.3422 5484] yes=13,no=14,missing=14
			13:[0<0.684142053] yes=25,no=26,missing=26
				25:leaf=-0.286119759				26:leaf=-0.356910378			14:[3<0.341846794] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.102723382				28:leaf=-0.379014283
