0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[3<-0.070004 364 1] yes=3,no=4,missing=4
		3:[3<-0.334 086714 ] yes=7,no=8,missing=8
			7:[0<-0.432028651] yes=15,no=16,missing=16
				15:leaf=0.00318874815				16:leaf=-0.147224292			8:[3<-0.4 6097697] yes=17,no=18,missing=18
				17:leaf=0.182544112				18:leaf=0.0211386345		4:[1<2 .312572628] yes=9,no=12 ,missing=12 
			9:[0<-0.939569354] yes=19,no=20,missing=20
				19:leaf=-0.0558048747				20:leaf=-0.239542931			12 :[1<2 .852872 166] yes=21,no=22,missing=22
				21:leaf=0.0784588903				22:leaf=-0.104927897	4 :[3<-1.34 54 933] yes=5,no=6,missing=6
		5:[2<-0.590033 922] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.155624121			12:[0<-0.0270002671] yes=23,no=24,missing=24
				23:leaf=-0.0394444838				24:leaf=-0.223822325		6:[1<2 .432 823684] yes=13,no=14,missing=14
			13:[1<2 .129563838] yes=25,no=26,missing=26
				25:leaf=0.0146747315				26:leaf=-0.0967306718			14:[0<-0.000417326402] yes=27,no=28,missing=28
				27:leaf=0.141456977				28:leaf=-0.0269036479
