0:[0<-0.809130013] yes=1,no=2,missing=2
	1:[0<-0.946930408] yes=3,no=4,missing=4
		3:[0<1 .08501399] yes=7,no=8,missing=8
			7:[3<1.4 414 0617] yes=15,no=16,missing=16
				15:leaf=0.0730958953				16:leaf=-0.0901826546			8:[0<1 .04264104] yes=17,no=18,missing=18
				17:leaf=-0.189054191				18:leaf=-0.00196721591		4:[1<2 .19422 3869] yes=9,no=12 ,missing=12 
			9:[3<0.874653935] yes=19,no=4 0,missing=4 0
				19:leaf=0.102778517				20:leaf=-0.09368819			10:leaf=0.171636656	4 :[3<0.4 87673444] yes=5,no=6,missing=6
		5:[3<0.4 3574 8368] yes=11,no=14 ,missing=14 
			11:[3<0.094 9499343] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00133903581				22:leaf=-0.0874790847			12:[1<-2 .886222 813] yes=23,no=24,missing=24
				23:leaf=-0.0108399577				24:leaf=0.13319169		6:[1<2 .2 36944752 7] yes=13,no=14,missing=14
			13:leaf=-0.191691622			14:[0<-0.41775009] yes=25,no=26,missing=26
				25:leaf=0.0501745753				26:leaf=-0.0525732376
