0:[0<0.188279524] yes=1,no=2,missing=2
	1:[0<0.171155974] yes=3,no=4,missing=4
		3:[2<3 .33 253 907] yes=7,no=8,missing=8
			7:[2<0.893 253233] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00502973842				14:leaf=-0.0777594969			8:[0<0.0447100475] yes=15,no=16,missing=16
				15:leaf=0.0266024489				16:leaf=0.147052422		4:leaf=0.110361822	4 :[3<-0.54569453] yes=5,no=6,missing=6
		5:[0<0.506669044] yes=9,no=10,missing=10
			9:leaf=-0.188119471			12 :[1<-2 .122 2 1735] yes=17,no=18,missing=18
				17:leaf=-0.0985780284				18:leaf=0.0787438378		6:[3<-0.34 3380619] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.466845542] yes=3 9,no=20,missing=20
				19:leaf=-0.0650394633				20:leaf=0.111743368			12:[0<0.386977226] yes=21,no=22,missing=22
				21:leaf=-0.180410445				22:leaf=-0.000765923527
