0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.836771071] yes=3,no=4,missing=4
		3:[0<1 .04264104] yes=7,no=8,missing=8
			7:[1<-2 .932329953] yes=15,no=16,missing=16
				15:leaf=-0.117818199				16:leaf=0.0250732638			8:[0<-0.946930408] yes=17,no=18,missing=18
				17:leaf=0.0177582279				18:leaf=0.116911843		4:[0<-0.012424225] yes=9,no=10,missing=10
			9:[1<2 .861894965] yes=19,no=22 ,missing=22 
				19:leaf=-0.0341633819				20:leaf=-0.180310309			10:[0<0.0820118934] yes=21,no=22,missing=22
				21:leaf=0.0931999534				22:leaf=-0.11406412	2:[0<-0.520257533] yes=5,no=6,missing=6
		5:[1<-2 .28755495] yes=11,no=12,missing=12
			11:[1<-2 .826438546] yes=23,no=24,missing=24
				23:leaf=0.0569900647				24:leaf=-0.0440576896			14 :[3<0.66655916] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.201654896				26:leaf=0.0307743605		6:[3<0.373400837] yes=13,no=14,missing=14
			13:[1<2 .376876533] yes=27,no=28,missing=28
				27:leaf=-0.0157234613				28:leaf=0.0555895269			14:[1<1.2942872] yes=29,no=32 ,missing=32 
				29:leaf=-0.170856759				30:leaf=0.0247513503
