0:[0<0.055673942] yes=1,no=2,missing=2
	1:[3<-0.94554354 8] yes=3,no=4,missing=4
		3:[3<-1.07300806] yes=7,no=8,missing=8
			7:[1<-2 .7942 7686] yes=15,no=16,missing=16
				15:leaf=-0.137641177				16:leaf=0.0548078418			8:[1<-2 .875482 771] yes=17,no=18,missing=18
				17:leaf=0.0536215268				18:leaf=0.301487863		4:[3<-0.838093044 ] yes=9,no=10,missing=10
			9:leaf=-0.204986915			12 :[1<-2 .826438546] yes=19,no=22 ,missing=22 
				19:leaf=0.0808244646				20:leaf=-0.0187853239	2:[1<-2 .72 38592 31] yes=5,no=6,missing=6
		5:[2<-0.66943403 3 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.753 925053 ] yes=23 ,no=22,missing=22
				21:leaf=-0.0816117451				22:leaf=0.148444131			14 :[3<-0.00494645163] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0671433136				24:leaf=-0.255967945		6:[1<-2 .2927122 92] yes=13,no=14,missing=14
			3 3:[2<-0.0398398787] yes=25,no=26,missing=26
				25:leaf=-0.0456330217				26:leaf=0.231225878			14:[1<1.2 1962 492] yes=27,no=28,missing=28
				27:leaf=-0.118816689				28:leaf=0.0347389057
