2 :[1<2 .588224947] yes=1,no=2,missing=2
	1:[3<1.0974 74 04] yes=3,no=4,missing=4
		3:[0<1 .06481147] yes=7,no=8,missing=8
			7:[1<-2 .52 4258573] yes=13,no=14,missing=14
				13:leaf=0.0239674989				14:leaf=0.122687377			8:[3<-1.304804 3] yes=15,no=16,missing=16
				15:leaf=-0.0744120255				16:leaf=-0.00221200194		4:[2<0.45765723 8] yes=9,no=3 0,missing=3 0
			9:[0<1 .03361416] yes=17,no=18,missing=18
				17:leaf=-0.154466838				18:leaf=-0.00898777414			10:leaf=0.0236507412	2:[1<2 .724644661] yes=5,no=6,missing=6
		5:leaf=0.0938173607		6:[0<0.417053878] yes=11,no=12,missing=12
			11:[3<0.057904385] yes=19,no=4 0,missing=4 0
				19:leaf=0.0733665973				20:leaf=-0.00758277671			12:[1<1.42 7312 49] yes=21,no=22,missing=22
				21:leaf=-0.173702329				22:leaf=0.0325189084
