0:[0<-0.520257533] yes=1,no=2,missing=2
	1:[1<-2 .47115913] yes=3,no=4,missing=4
		3:[1<-2 .758295536] yes=7,no=8,missing=8
			7:[3<-1.110934 4 3] yes=15,no=16,missing=16
				15:leaf=-0.115709186				16:leaf=0.0689877644			8:[3<-1.194 33501] yes=17,no=18,missing=18
				17:leaf=0.0983785763				18:leaf=-0.104234748		4:[3<0.654 933776] yes=9,no=10,missing=10
			9:[0<-0.682198346] yes=19,no=20,missing=20
				19:leaf=0.174016297				20:leaf=0.0202658661			10:[3<1.714 17704] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0189666878				22:leaf=0.112638138	2:[0<-0.204302669] yes=5,no=6,missing=6
		5:[1<2 .269272] yes=11,no=12,missing=12
			3 3 :[2<0.823 873009] yes=23,no=24,missing=24
				23:leaf=-0.185486913				24:leaf=-0.00236912514			14 :[3<0.54574 834 6] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.142823592				26:leaf=-0.0955370739		6:[1<-2 .12 5189554] yes=13,no=14,missing=14
			13:[3<-1.4 054 5801] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.236522153				28:leaf=0.020502029			14:[1<2 .588224947] yes=29,no=32 ,missing=32 
				29:leaf=-0.160131902				30:leaf=0.00909735356
