0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[3<-0.94554354 8] yes=3,no=4,missing=4
		3:leaf=0.028811777		4:[3<-0.506493151] yes=7,no=8,missing=8
			7:leaf=-0.119487055			8:[3<-0.4 6097697] yes=13,no=14,missing=14
				13:leaf=0.0399166197				14:leaf=-0.0465287641	2:[1<2 .2 36944752 7] yes=5,no=6,missing=6
		5:[1<-2 .2 21914772 8] yes=9,no=12 ,missing=12 
			9:[2<-0.3 3 4775322] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0264385622				16:leaf=-0.0138391554			10:leaf=-0.119397216		6:[0<-0.263266563] yes=11,no=12,missing=12
			11:[3<0.8036644 67] yes=17,no=18,missing=18
				17:leaf=0.183993354				18:leaf=0.0103975236			12:[1<2 .432 823684] yes=19,no=22 ,missing=22 
				19:leaf=-0.105536826				20:leaf=0.00763847958
