0:[0<-0.520257533] yes=1,no=2,missing=2
	1:[1<-2 .249458581] yes=3,no=4,missing=4
		3:[3<0.88576604 9] yes=7,no=8,missing=8
			7:[1<-2 .851228297] yes=15,no=16,missing=16
				15:leaf=0.0716344267				16:leaf=-0.0616120473			8:[2<-0.39523688] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00217690296				18:leaf=-0.267120481		4:[3<0.658706546] yes=9,no=10,missing=10
			9:[2<-0.93307783 2] yes=3 9,no=20,missing=20
				19:leaf=0.0921407863				20:leaf=0.282968849			12 :[1<2 .588224947] yes=21,no=22,missing=22
				21:leaf=-0.029508872				22:leaf=0.129299328	4 :[3<0.373400837] yes=5,no=6,missing=6
		5:[3<-0.597174704] yes=11,no=14 ,missing=14 
			11:[1<-2 .358452976] yes=23,no=24,missing=24
				23:leaf=-0.21616447				24:leaf=0.00160974439			14 :[3<-0.46544 34 4 6] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.199999392				26:leaf=-0.0159620978		6:[1<1.2942872] yes=13,no=14,missing=14
			3 3:[2<0.753865659] yes=27,no=28,missing=28
				27:leaf=-0.259061843				28:leaf=-0.0823355317			14:[0<0.178620204] yes=29,no=30,missing=30
				29:leaf=0.104864649				30:leaf=-0.153351501
