0:[0<-0.574523151] yes=1,no=2,missing=2
	1:[1<-2 .47115913] yes=3,no=4,missing=4
		3:[2<-0.2063 68875] yes=7,no=8,missing=8
			7:[2<-0.653 65623 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0465897135				16:leaf=0.144525245			8:[3<-0.0786310136] yes=17,no=18,missing=18
				17:leaf=-0.0911851674				18:leaf=0.0179026257		4:[3<0.654 933776] yes=9,no=10,missing=10
			9:[0<-0.682198346] yes=19,no=20,missing=20
				19:leaf=0.119888641				20:leaf=0.00851107948			10:[3<1.75705647] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0102773737				22:leaf=0.0784720182	4 :[3<0.373400837] yes=5,no=6,missing=6
		5:[2<-0.259848773] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .278683245] yes=23,no=24,missing=24
				23:leaf=-0.0570011958				24:leaf=0.0144185293			3 2:[2<-0.3 3 4775322] yes=25,no=26,missing=26
				25:leaf=0.0747511238				26:leaf=0.00022264407		6:[1<2 .824389935] yes=13,no=14,missing=14
			13:leaf=-0.126821667			14:[0<-0.163418442] yes=27,no=28,missing=28
				27:leaf=0.036973048				28:leaf=-0.0627091303
