0:[0<0.209113896] yes=1,no=2,missing=2
	1:[1<2 .7782 2 3514] yes=3,no=4,missing=4
		3:[1<-2 .747571468] yes=7,no=8,missing=8
			7:[2<-0.453804046] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0587820671				16:leaf=0.0758615807			8:[1<-2 .71392 3725] yes=17,no=18,missing=18
				17:leaf=-0.219185352				18:leaf=-0.012297797		4:[3<0.057904385] yes=9,no=10,missing=10
			9:[3<-1.1570174 3] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00211677887				20:leaf=0.181654915			3 0:[2<0.03 2843 4826] yes=23 ,no=22,missing=22
				21:leaf=-0.0483249165				22:leaf=0.0593899824	2:[0<0.440996081] yes=5,no=6,missing=6
		5:[2<0.85608853 9] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.460422784] yes=23,no=24,missing=24
				23:leaf=0.0180772785				24:leaf=-0.203915417			12:[1<1.14112 184] yes=25,no=26,missing=26
				25:leaf=-0.0294700507				26:leaf=0.046403572		6:[0<0.694176733] yes=13,no=14,missing=14
			13:[1<1.382 7745] yes=27,no=28,missing=28
				27:leaf=0.00730720116				28:leaf=0.154235497			14:[1<-2 .113411628] yes=29,no=32 ,missing=32 
				29:leaf=-0.128934041				30:leaf=-0.000524288451
