0:[0<0.209113896] yes=1,no=2,missing=2
	1:[1<2 .411888242] yes=3,no=4,missing=4
		3:[0<-0.0343132466] yes=7,no=8,missing=8
			7:[0<-0.446991295] yes=15,no=16,missing=16
				15:leaf=0.00867652334				16:leaf=-0.156387389			8:[1<-2 .12 5189554] yes=17,no=18,missing=18
				17:leaf=0.199230671				18:leaf=-0.182240084		4:[3<0.34 6009514 ] yes=9,no=10,missing=10
			9:[3<-1.1570174 3] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0645875633				20:leaf=0.200429156			3 0:[2<0.753865659] yes=23 ,no=22,missing=22
				21:leaf=-0.0394023508				22:leaf=0.190208793	2:[0<0.440996081] yes=5,no=6,missing=6
		5:[1<1.1822 432 8] yes=11,no=12,missing=12
			11:[0<0.227730989] yes=23,no=24,missing=24
				23:leaf=-0.0987661853				24:leaf=-0.274494141			12:[1<1.586742 37] yes=25,no=26,missing=26
				25:leaf=0.171694458				26:leaf=-0.178595006		6:[1<-2 .12 5189554] yes=13,no=14,missing=14
			13:[3<-0.597174704] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.182125837				28:leaf=0.235472396			14:[1<1.622 38326] yes=29,no=32 ,missing=32 
				29:leaf=-0.239312783				30:leaf=0.0869602412
