0:[0<-0.802264512] yes=1,no=2,missing=2
	1:[0<-0.946930408] yes=3,no=4,missing=4
		3:[3<1.13131084 ] yes=7,no=8,missing=8
			7:[1<-2 .688116252] yes=15,no=16,missing=16
				15:leaf=-0.0403309315				16:leaf=0.10761442			8:[3<1.363744 59] yes=17,no=18,missing=18
				17:leaf=-0.176009953				18:leaf=0.0150343655		4:[3<1.363744 59] yes=9,no=10,missing=10
			9:[1<-2 .583362818] yes=19,no=22 ,missing=22 
				19:leaf=0.0605264641				20:leaf=0.189322338			10:leaf=-0.0493606813	2:[0<-0.743227541] yes=5,no=6,missing=6
		5:[3<-0.8654 4 4719] yes=11,no=14 ,missing=14 
			11:leaf=0.035971228			12:leaf=-0.188832596		6:[0<-0.552956641] yes=13,no=14,missing=14
			13:[3<-1.094 04 695] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0671576485				22:leaf=0.0748017803			14:[3<0.373400837] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00381471519				24:leaf=-0.0774068311
