0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[0<-0.476165384] yes=3,no=4,missing=4
		3:[1<-2 .62 3882 227] yes=7,no=8,missing=8
			7:[1<-2 .758295536] yes=13,no=14,missing=14
				13:leaf=0.0037006943				14:leaf=-0.0777478442			8:[3<0.130880013] yes=15,no=16,missing=16
				15:leaf=0.0643172711				16:leaf=-0.000887020724		4:leaf=0.0771880299	2:[2<-0.83 6983 256] yes=5,no=6,missing=6
		5:[1<2 .7782 2 3514] yes=9,no=12 ,missing=12 
			9:leaf=-0.089598909			10:leaf=-0.0117889168		6:[0<-0.185436726] yes=11,no=12,missing=12
			11:[1<2 .2 92158258] yes=17,no=18,missing=18
				17:leaf=-0.0899738967				18:leaf=0.0313610323			12:[1<-2 .12 5189554] yes=19,no=22 ,missing=22 
				19:leaf=0.0278635994				20:leaf=-0.0218464639
