0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[1<-2 .2 822 341557] yes=3,no=4,missing=4
		3:leaf=0.00663457718		4:[0<-0.292338669] yes=7,no=8,missing=8
			7:leaf=-0.0730928853			8:leaf=0.00450552488	2:[0<-0.520257533] yes=5,no=6,missing=6
		5:[1<-2 .47115913] yes=9,no=12 ,missing=12 
			9:[1<-2 .758295536] yes=13,no=14,missing=14
				13:leaf=0.0269350968				14:leaf=-0.052857656			10:[3<0.130880013] yes=15,no=16,missing=16
				15:leaf=0.124005482				16:leaf=0.0272122994		6:[0<-0.185436726] yes=11,no=12,missing=12
			11:[1<-2 .2 72 1343417] yes=17,no=18,missing=18
				17:leaf=-0.0722239241				18:leaf=0.040297024			12:[0<-0.156956181] yes=19,no=20,missing=20
				19:leaf=0.0928288549				20:leaf=-0.00203733658
