0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .12 5189554] yes=3,no=4,missing=4
		3:[1<-2 .826438546] yes=7,no=8,missing=8
			7:[3<-1.110934 4 3] yes=15,no=16,missing=16
				15:leaf=-0.371644258				16:leaf=0.134394303			8:[0<-0.990670919] yes=17,no=18,missing=18
				17:leaf=0.0442637652				18:leaf=-0.210691154		4:[3<0.534 8994 61] yes=9,no=10,missing=10
			9:[1<-2 .2 72 1343417] yes=19,no=22 ,missing=22 
				19:leaf=0.0537653826				20:leaf=0.320765615			3 0:[2<0.780603 68] yes=23 ,no=22,missing=22
				21:leaf=0.00552638434				22:leaf=0.267052948	4 :[3<0.354 998763] yes=5,no=6,missing=6
		5:[3<-0.64 14 69584] yes=11,no=14 ,missing=14 
			11:[1<-2 .358452976] yes=23,no=24,missing=24
				23:leaf=-0.300197542				24:leaf=-0.0647412837			12:[1<-2 .3812292 13] yes=25,no=26,missing=26
				25:leaf=0.220785066				26:leaf=-0.0453632846		6:[1<1.2942872] yes=13,no=14,missing=14
			13:[0<-0.333278239] yes=27,no=28,missing=28
				27:leaf=-0.0392494798				28:leaf=-0.296806306			14:[0<0.0153903477] yes=29,no=30,missing=30
				29:leaf=0.172659755				30:leaf=-0.179358199
