2 :[1<2 .641786397] yes=1,no=2,missing=2
	1:[0<0.440996081] yes=3,no=4,missing=4
		3:[0<0.227730989] yes=7,no=8,missing=8
			7:[2<3 .33 253 907] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0263360832				16:leaf=0.0861429721			8:[2<-0.0243 079796] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0430627763				18:leaf=-0.258858204		4:[0<0.684142053] yes=9,no=10,missing=10
			9:[1<-2 .113411628] yes=19,no=22 ,missing=22 
				19:leaf=0.192820415				20:leaf=-0.170923561			10:[3<0.4 3574 8368] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.209229335				22:leaf=0.072792694	2:[0<0.188279524] yes=5,no=6,missing=6
		5:[3<1.644 8094 7] yes=11,no=14 ,missing=14 
			3 3 :[2<0.753865659] yes=23,no=24,missing=24
				23:leaf=0.0858141035				24:leaf=0.239179149			12:[1<1.2 544517] yes=25,no=26,missing=26
				25:leaf=0.0363623127				26:leaf=-0.201090172		6:[1<1.9816212 3] yes=13,no=14,missing=14
			3 3:[2<3 .39283743 ] yes=27,no=28,missing=28
				27:leaf=-0.140537545				28:leaf=0.108078197			14:[3<-0.634844303] yes=4 9,no=30,missing=30
				29:leaf=-0.0373309031				30:leaf=0.148840457
