0:[0<-0.520257533] yes=1,no=2,missing=2
	3 :[2<3 .33 253 907] yes=3,no=4,missing=4
		3:[2<3 .3 6786826] yes=7,no=8,missing=8
			7:[3<0.341846794] yes=15,no=16,missing=16
				15:leaf=0.0489702821				16:leaf=-0.0149991503			8:leaf=-0.16341567		4:[0<1 .14764774] yes=9,no=10,missing=10
			9:leaf=-0.0410866812			10:[3<0.658706546] yes=17,no=18,missing=18
				17:leaf=0.218132824				18:leaf=0.0489436463	2:[0<-0.489945322] yes=5,no=6,missing=6
		5:[1<-2 .2 72 1343417] yes=11,no=12,missing=12
			11:[3<-0.44 104574 1] yes=19,no=4 0,missing=4 0
				19:leaf=-0.333012491				20:leaf=0.0379135124			12:leaf=0.0177349728		6:[0<-0.446991295] yes=13,no=14,missing=14
			13:[1<-2 .227693498] yes=21,no=22,missing=22
				21:leaf=0.0350571275				22:leaf=0.201256007			14:[0<-0.386775404] yes=23,no=24,missing=24
				23:leaf=-0.150003701				24:leaf=-0.00655054906
