0:[0<0.694176733] yes=1,no=2,missing=2
	1:[0<0.440996081] yes=3,no=4,missing=4
		3:[0<0.209113896] yes=7,no=8,missing=8
			7:[1<1.63795555] yes=15,no=16,missing=16
				15:leaf=0.005294214				16:leaf=0.18716976			8:[1<1.1822 432 8] yes=17,no=18,missing=18
				17:leaf=-0.226029441				18:leaf=-0.00612285687		4:[1<-2 .113411628] yes=9,no=12 ,missing=12 
			9:[3<-0.606735587] yes=19,no=4 0,missing=4 0
				19:leaf=-0.114034273				20:leaf=0.306014955			12 :[1<1.382 7745] yes=21,no=22,missing=22
				21:leaf=-0.237635329				22:leaf=0.165656045	2:[0<1.46548033] yes=5,no=6,missing=6
		5:[1<2.13927388] yes=11,no=12,missing=12
			11:leaf=-0.249071568			12:leaf=-0.0597797595		6:[3<0.0667637363] yes=13,no=14,missing=14
			13:leaf=-0.172832116			14:leaf=0.192106456
