0:[0<-0.809130013] yes=1,no=2,missing=2
	1:[0<-0.872582018] yes=3,no=4,missing=4
		3:[3<1.13131084 ] yes=7,no=8,missing=8
			7:[0<1 .06481147] yes=15,no=16,missing=16
				15:leaf=0.104108348				16:leaf=-0.0370921306			8:[3<1.714 17704] yes=17,no=18,missing=18
				17:leaf=-0.181037843				18:leaf=0.117396794		4:[2<-0.6793 23 733] yes=9,no=3 0,missing=3 0
			9:leaf=0.0610587373			10:leaf=0.247826442	4 :[3<0.84 7000976] yes=5,no=6,missing=6
		5:[1<2 .6962 722 42] yes=11,no=12,missing=12
			11:[3<-0.4574 60936] yes=19,no=4 0,missing=4 0
				19:leaf=0.0168617908				20:leaf=-0.0482939519			12:[0<0.338854164] yes=21,no=22,missing=22
				21:leaf=0.109306432				22:leaf=-0.0423409231		6:[3<1.05187941] yes=13,no=14,missing=14
			13:leaf=-0.219690457			3 4:[2<-0.0733 3 96478] yes=23,no=24,missing=24
				23:leaf=0.0381885618				24:leaf=-0.10277696
