0:[0<-0.446991295] yes=1,no=2,missing=2
	1:[3<1.0974 74 04] yes=3,no=4,missing=4
		3:[1<-2 .2732 25692] yes=7,no=8,missing=8
			7:[2<-0.6356323 57] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0957592502				16:leaf=0.206672668			8:[2<-0.93307783 2] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.202441022				18:leaf=0.382601529		4:[1<2 .432 823684] yes=9,no=12 ,missing=12 
			9:[2<2.20708776] yes=3 9,no=20,missing=20
				19:leaf=-0.303491533				20:leaf=0.162969232			10:[0<-0.621961892] yes=21,no=22,missing=22
				21:leaf=0.25143975				22:leaf=-0.147610188	2:[0<0.188279524] yes=5,no=6,missing=6
		5:[1<2 .432 823684] yes=11,no=12,missing=12
			11:[0<-0.124150246] yes=23,no=24,missing=24
				23:leaf=-0.283879519				24:leaf=-0.068459928			14 :[3<0.354 998763] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.244424894				26:leaf=-0.186008453		6:[1<1.3422 5484] yes=13,no=14,missing=14
			13:[0<0.684142053] yes=27,no=28,missing=28
				27:leaf=-0.250727952				28:leaf=-0.335706085			14:[0<0.694176733] yes=29,no=30,missing=30
				29:leaf=0.113197953				30:leaf=-0.29527396
