0:[0<-0.432028651] yes=1,no=2,missing=2
	1:[1<-2 .2732 25692] yes=3,no=4,missing=4
		3:[0<1 .03361416] yes=7,no=8,missing=8
			7:[2<-0.653 65623 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0219183527				14:leaf=0.052714657			8:[2<0.823 873009] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.045276925				16:leaf=0.0540003963		4:[3<0.658706546] yes=9,no=10,missing=10
			9:[1<-2 .2 72 1343417] yes=17,no=18,missing=18
				17:leaf=0.0203912519				18:leaf=0.126039118			10:[3<1.75705647] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0152225439				20:leaf=0.0701561943	2:[0<-0.377427578] yes=5,no=6,missing=6
		5:leaf=-0.0966041908		6:[2<-0.83 6983 256] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.219419822] yes=21,no=22,missing=22
				21:leaf=0.00984546356				22:leaf=-0.0838228315			3 2:[2<-0.590033 922] yes=23,no=24,missing=24
				23:leaf=0.0616055205				24:leaf=-0.00251090038
