0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.09147064 9] yes=3,no=4,missing=4
		3:leaf=0.144060865		4:[2<-0.653 65623 ] yes=7,no=8,missing=8
			7:[2<-0.900269032] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0258371681				14:leaf=-0.187928662			8:[2<-0.33 693 3 936] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.237497211				16:leaf=-0.0109837893	2:[0<1 .04264104] yes=5,no=6,missing=6
		5:[2<-0.39523688] yes=9,no=3 0,missing=3 0
			9:leaf=-0.166746005			10:leaf=0.0228199046		6:[3<-1.34 54 933] yes=11,no=14 ,missing=14 
			11:[0<-0.17301479] yes=17,no=18,missing=18
				17:leaf=-0.121625923				18:leaf=0.0028765942			12:[1<2 .3925412 21] yes=19,no=22 ,missing=22 
				19:leaf=-0.00912071113				20:leaf=0.0373876728
