0:[0<0.055673942] yes=1,no=2,missing=2
	1:[1<-2 .77262 3989] yes=3,no=4,missing=4
		3:[3<-0.44 104574 1] yes=7,no=8,missing=8
			7:[3<-0.46544 34 4 6] yes=15,no=16,missing=16
				15:leaf=0.0172983613				16:leaf=-0.277260631			8:[0<-0.281605333] yes=17,no=18,missing=18
				17:leaf=0.0221893545				18:leaf=0.29964307		4:[1<-2 .283183426] yes=9,no=12 ,missing=12 
			9:[0<-0.0611394197] yes=19,no=20,missing=20
				19:leaf=-0.10851603				20:leaf=0.126878992			12 :[1<-2 .122 2 1735] yes=21,no=22,missing=22
				21:leaf=0.107730247				22:leaf=0.0034109368	4 :[3<-0.8654 4 4719] yes=5,no=6,missing=6
		5:[1<2 .999149859] yes=11,no=12,missing=12
			11:leaf=-0.169852883			12:leaf=-0.0251979865		6:[3<-0.791154804 ] yes=13,no=14,missing=14
			13:leaf=0.224288091			14:[3<-0.597174704] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.183396533				24:leaf=-0.000681670266
