0:[0<-0.552956641] yes=1,no=2,missing=2
	1:[1<-2 .62 3882 227] yes=3,no=4,missing=4
		3:[0<-0.730873585] yes=7,no=8,missing=8
			7:[0<1 .06481147] yes=15,no=16,missing=16
				15:leaf=0.0186826307				16:leaf=-0.102728032			8:[3<-0.341471493] yes=17,no=18,missing=18
				17:leaf=-0.0161434244				18:leaf=0.139537856		4:[3<0.654 933776] yes=9,no=10,missing=10
			9:[0<-0.802264512] yes=19,no=20,missing=20
				19:leaf=0.180364117				20:leaf=0.0374884531			12 :[1<2 .22 5235913] yes=21,no=22,missing=22
				21:leaf=-0.0576548763				22:leaf=0.0558286048	2:[2<-0.76063 3739] yes=5,no=6,missing=6
		5:[3<-0.3894844 57] yes=11,no=14 ,missing=14 
			11:[3<-0.791154804 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0443798155				24:leaf=-0.213004962			14 :[3<-0.10978163] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0998788849				26:leaf=-0.0944802836		6:[2<-0.590033 922] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.3684644 91] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.202795058				28:leaf=-0.0525198802			3 4:[2<-0.3 73 077505] yes=29,no=30,missing=30
				29:leaf=-0.0671928599				30:leaf=0.00172531791
