0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[3<-0.94 3964679] yes=7,no=8,missing=8
			7:[3<-1.35375714] yes=15,no=16,missing=16
				15:leaf=0.0177237596				16:leaf=0.168555051			8:[1<-2 .67258312 3] yes=17,no=18,missing=18
				17:leaf=-0.194380984				18:leaf=0.0192753468		4:[3<-0.3894844 57] yes=9,no=10,missing=10
			9:[0<-0.377427578] yes=19,no=20,missing=20
				19:leaf=0.0020926944				20:leaf=-0.228455856			10:[3<-0.311581761] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.181424871				22:leaf=-0.119853318	2:[1<1.1822 432 8] yes=5,no=6,missing=6
		5:[3<-0.497054368] yes=11,no=14 ,missing=14 
			11:[3<-0.54569453] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00809050631				24:leaf=0.329021752			14 :[3<-0.44 8594947] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.207093507				26:leaf=-0.00581403542		6:[3<1.61149848] yes=13,no=14,missing=14
			13:[0<0.338854164] yes=27,no=28,missing=28
				27:leaf=0.19682458				28:leaf=0.0208301842			14:leaf=-0.148618013
