0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[3<0.334 31764 1] yes=3,no=4,missing=4
		3:[0<0.0820118934] yes=7,no=8,missing=8
			7:[0<0.00759968162] yes=15,no=16,missing=16
				15:leaf=-0.0527593903				16:leaf=0.399291724			8:leaf=-0.23999165		4:[1<2 .487549961] yes=9,no=12 ,missing=12 
			9:[0<1 .15953994] yes=17,no=18,missing=18
				17:leaf=-0.119996406				18:leaf=-0.31589371			10:[0<-0.598150432] yes=19,no=20,missing=20
				19:leaf=0.047319334				20:leaf=-0.261236876	4 :[3<-1.34 54 933] yes=5,no=6,missing=6
		5:[0<1 .03361416] yes=11,no=12,missing=12
			11:leaf=0.232726112			12:[1<-2 .358452976] yes=21,no=22,missing=22
				21:leaf=-0.314930469				22:leaf=-0.0463847369		6:[3<-0.1844 4 4 64 4] yes=13,no=14,missing=14
			13:[0<0.684142053] yes=23,no=24,missing=24
				23:leaf=0.0981785581				24:leaf=-0.189023152			14:[0<-0.07207302] yes=25,no=26,missing=26
				25:leaf=0.0246129502				26:leaf=-0.0997840837
