0:[0<0.0744053125] yes=1,no=2,missing=2
	1:[0<0.00759968162] yes=3,no=4,missing=4
		3:[0<-0.432028651] yes=7,no=8,missing=8
			7:[1<-2 .62 3882 227] yes=15,no=16,missing=16
				15:leaf=-0.0152837336				16:leaf=0.0353689305			8:[2<0.43 2598403 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0465987399				18:leaf=0.0176219828		4:[2<0.7247493 48] yes=9,no=3 0,missing=3 0
			9:[2<0.3 43 3 8807] yes=3 9,no=20,missing=20
				19:leaf=0.0103606954				20:leaf=0.186733186			10:leaf=-0.0474912971	2:[1<-2 .72 38592 31] yes=5,no=6,missing=6
		5:[2<-0.32783 4043] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0400673486			3 2:[2<0.765224993] yes=23 ,no=22,missing=22
				21:leaf=-0.173966229				22:leaf=0.019843746		6:[1<-2 .426615119] yes=13,no=14,missing=14
			13:leaf=0.106385112			14:[1<2 .96792 62 58] yes=23,no=24,missing=24
				23:leaf=-0.0641410276				24:leaf=0.0240516681
