0:[0<0.209113896] yes=1,no=2,missing=2
	1:[0<0.171155974] yes=3,no=4,missing=4
		3:[0<0.105161384] yes=7,no=8,missing=8
			7:[3<-0.0989361107] yes=13,no=14,missing=14
				13:leaf=0.019283222				14:leaf=-0.0126276072			8:[1<-2 .342 87442 4] yes=15,no=16,missing=16
				15:leaf=0.0226851776				16:leaf=-0.0958371311		4:leaf=0.0792400017	2:[1<-2 .331576884] yes=5,no=6,missing=6
		5:[0<0.440996081] yes=9,no=10,missing=10
			9:leaf=-0.118566014			10:[0<0.576590836] yes=17,no=18,missing=18
				17:leaf=0.048238039				18:leaf=-0.0645550713		6:[1<-2 .12 5189554] yes=11,no=12,missing=12
			11:leaf=0.0786701143			12:[1<1.3422 5484] yes=19,no=22 ,missing=22 
				19:leaf=-0.0778916851				20:leaf=0.0156282205
