2 :[1<2 .588224947] yes=1,no=2,missing=2
	1:[3<0.46774 7514 ] yes=3,no=4,missing=4
		3:[0<-0.552956641] yes=7,no=8,missing=8
			7:[3<-0.0116145117] yes=15,no=16,missing=16
				15:leaf=0.0117957024				16:leaf=0.15379265			8:[0<-0.204302669] yes=17,no=18,missing=18
				17:leaf=-0.0886471346				18:leaf=0.00584249618		4:[1<-2 .3977112 98] yes=9,no=12 ,missing=12 
			9:[3<0.5744914 64 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.291874558				20:leaf=-0.0964030549			10:[0<-0.58766681] yes=21,no=22,missing=22
				21:leaf=0.0268417578				22:leaf=-0.195307344	4 :[3<-0.98035504 4] yes=5,no=6,missing=6
		5:[0<0.0386305526] yes=11,no=12,missing=12
			3 3 :[2<-0.83 6983 256] yes=23,no=24,missing=24
				23:leaf=-0.130191028				24:leaf=0.224271759			12:[0<0.493741781] yes=25,no=26,missing=26
				25:leaf=-0.251655221				26:leaf=-0.0162064973		6:[3<0.354 998763] yes=13,no=14,missing=14
			3 3:[2<-0.2263 22469] yes=27,no=28,missing=28
				27:leaf=0.0409899764				28:leaf=0.211258173			14:[0<-0.41775009] yes=29,no=30,missing=30
				29:leaf=0.095562689				30:leaf=-0.0784171298
