0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[3<-0.94554354 8] yes=3,no=4,missing=4
		3:leaf=0.0269454233		4:[1<2 .432 823684] yes=7,no=8,missing=8
			7:[1<-2 .2 822 341557] yes=13,no=14,missing=14
				13:leaf=-0.0235885493				14:leaf=-0.11486607			8:[1<2 .861894965] yes=15,no=16,missing=16
				15:leaf=0.0509661995				16:leaf=-0.0497574471	2:[0<0.055673942] yes=5,no=6,missing=6
		5:[1<-2 .262 489136] yes=9,no=12 ,missing=12 
			9:[1<-2 .6782 9546] yes=17,no=18,missing=18
				17:leaf=0.026940953				18:leaf=-0.0613208376			3 0:[2<0.06753 68559] yes=3 9,no=20,missing=20
				19:leaf=0.0809464976				20:leaf=0.00511678681		6:[3<-0.597174704] yes=11,no=14 ,missing=14 
			11:[1<2 .6962 722 42] yes=21,no=22,missing=22
				21:leaf=-0.149717465				22:leaf=0.0134132179			12:[1<-2 .22 2734575] yes=23,no=24,missing=24
				23:leaf=0.0454698317				24:leaf=-0.0514429994
