0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[1<-2 .2 822 341557] yes=3,no=4,missing=4
		3:[3<-0.4 6097697] yes=7,no=8,missing=8
			7:leaf=0.0254748203			8:leaf=-0.0336597748		4:[1<2 .411888242] yes=9,no=12 ,missing=12 
			9:leaf=-0.0961750001			12 :[1<2 .861894965] yes=15,no=16,missing=16
				15:leaf=0.0395230055				16:leaf=-0.0427291393	2:[0<-0.263266563] yes=5,no=6,missing=6
		5:[1<-2 .161872 778] yes=11,no=12,missing=12
			11:[1<-2 .758295536] yes=17,no=18,missing=18
				17:leaf=0.0282821916				18:leaf=-0.0508421473			14 :[3<0.633898139] yes=19,no=4 0,missing=4 0
				19:leaf=0.115786031				20:leaf=0.0173274036		6:[0<-0.204302669] yes=13,no=14,missing=14
			13:leaf=-0.118692107			14:[0<-0.156956181] yes=21,no=22,missing=22
				21:leaf=0.0577690005				22:leaf=-0.00554127805
