0:[0<-0.552956641] yes=1,no=2,missing=2
	3 :[2<3 .32778275] yes=3,no=4,missing=4
		3:[2<0.3053 4285] yes=7,no=8,missing=8
			7:[2<0.0635503307] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0110944482				16:leaf=0.121282212			8:[2<0.43 2598403 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.124534555				18:leaf=0.0011433172		4:[0<-0.802264512] yes=9,no=10,missing=10
			9:leaf=0.0127676511			10:leaf=0.157793269	4 :[3<0.373400837] yes=5,no=6,missing=6
		5:[1<2 .376876533] yes=11,no=12,missing=12
			11:[0<-0.204302669] yes=19,no=20,missing=20
				19:leaf=-0.0673929155				20:leaf=0.00700789597			14 :[3<-1.1570174 3] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0845365822				22:leaf=0.0489661433		6:[2<0.753865659] yes=3 3,no=3 4,missing=3 4
			13:[1<1.2942872] yes=23,no=24,missing=24
				23:leaf=-0.186298773				24:leaf=-0.00824279711			3 4:[2<3 .08094668] yes=25,no=26,missing=26
				25:leaf=0.0888207033				26:leaf=-0.0979395136
