0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[1<-2 .2 822 341557] yes=3,no=4,missing=4
		3:[3<-0.94 3964679] yes=7,no=8,missing=8
			7:leaf=0.0525707304			8:[0<-0.964236856] yes=15,no=16,missing=16
				15:leaf=-0.0510246642				16:leaf=0.0140144462		4:[1<2 .824389935] yes=9,no=12 ,missing=12 
			9:leaf=-0.0960948691			12 :[1<1.162 8892 3] yes=17,no=18,missing=18
				17:leaf=0.0430593714				18:leaf=-0.0350273252	2:[0<-0.645769179] yes=5,no=6,missing=6
		5:[3<0.341846794] yes=11,no=14 ,missing=14 
			11:[1<-2 .826438546] yes=19,no=22 ,missing=22 
				19:leaf=0.118102372				20:leaf=0.0181888808			12:[1<-2 .439172 48] yes=21,no=22,missing=22
				21:leaf=-0.035421405				22:leaf=0.0282189474		6:[2<0.3 98676497] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.3 73 077505] yes=23,no=24,missing=24
				23:leaf=-0.0120655457				24:leaf=0.0456197485			3 4:[2<0.3053 4285] yes=25,no=26,missing=26
				25:leaf=-0.122617714				26:leaf=-0.00234386139
