0:[0<-0.809130013] yes=1,no=2,missing=2
	1:[3<1.13131084 ] yes=3,no=4,missing=4
		3:[1<-2 .439172 48] yes=7,no=8,missing=8
			7:[3<0.334 31764 1] yes=15,no=16,missing=16
				15:leaf=0.156269029				16:leaf=-0.0638299063			8:[3<0.93007195] yes=17,no=18,missing=18
				17:leaf=0.319248378				18:leaf=0.171136469		4:[0<1 .04264104] yes=9,no=10,missing=10
			9:[3<1.94 4514 64 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.299943328				20:leaf=0.0471007414			12 :[1<2 .2 2631482 81] yes=21,no=22,missing=22
				21:leaf=-0.143698663				22:leaf=0.277933657	4 :[3<0.354 998763] yes=5,no=6,missing=6
		5:[3<-1.34 54 933] yes=11,no=14 ,missing=14 
			11:[0<0.0386305526] yes=23,no=24,missing=24
				23:leaf=-0.145751193				24:leaf=-0.371728122			12:[0<0.694176733] yes=25,no=26,missing=26
				25:leaf=0.0616363883				26:leaf=-0.251283944		6:[1<2 .43939172 2] yes=13,no=14,missing=14
			3 3:[2<3 .44353 995] yes=27,no=28,missing=28
				27:leaf=-0.314415872				28:leaf=-0.118197165			14:[0<-0.281605333] yes=29,no=30,missing=30
				29:leaf=0.126770541				30:leaf=-0.231650963
