0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.851729214] yes=3,no=4,missing=4
		3:[3<0.534 8994 61] yes=7,no=8,missing=8
			7:[1<-2 .932329953] yes=15,no=16,missing=16
				15:leaf=-0.0248004962				16:leaf=0.138720408			8:leaf=-0.0621749982		4:[0<0.00759968162] yes=9,no=10,missing=10
			9:[1<2 .861894965] yes=17,no=18,missing=18
				17:leaf=-0.0385183878				18:leaf=-0.141583622			12 :[1<2 .824389935] yes=19,no=22 ,missing=22 
				19:leaf=-0.059323363				20:leaf=0.058225669	2:[0<0.055673942] yes=5,no=6,missing=6
		5:[1<-2 .283183426] yes=11,no=12,missing=12
			11:[1<-2 .6782 9546] yes=21,no=22,missing=22
				21:leaf=0.0333843119				22:leaf=-0.0911917984			3 2:[2<0.06753 68559] yes=23,no=24,missing=24
				23:leaf=0.11039976				24:leaf=0.00398702174		6:[0<0.440996081] yes=13,no=14,missing=14
			3 3:[2<0.765224993] yes=25,no=26,missing=26
				25:leaf=-0.098033905				26:leaf=0.0380708277			14:[0<0.684142053] yes=27,no=28,missing=28
				27:leaf=0.0610336028				28:leaf=-0.053511776
