0:[0<-0.520257533] yes=1,no=2,missing=2
	1:[1<-2 .47115913] yes=3,no=4,missing=4
		3:[1<-2 .758295536] yes=7,no=8,missing=8
			7:[3<-1.110934 4 3] yes=15,no=16,missing=16
				15:leaf=-0.0690594763				16:leaf=0.048026856			8:[3<-0.506493151] yes=17,no=18,missing=18
				17:leaf=0.0394136012				18:leaf=-0.103958182		4:[3<0.130880013] yes=9,no=10,missing=10
			9:[2<-0.93307783 2] yes=3 9,no=20,missing=20
				19:leaf=-0.0138350232				20:leaf=0.180672944			10:[0<-0.598150432] yes=21,no=22,missing=22
				21:leaf=0.0384562761				22:leaf=-0.0578323416	2:[0<-0.489945322] yes=5,no=6,missing=6
		5:[2<0.2893 20495] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0237017944			12:leaf=-0.13865079		6:[0<-0.432028651] yes=13,no=14,missing=14
			13:[3<-0.177504 409] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.151001468				24:leaf=-0.00129590742			3 4:[2<-0.83 6983 256] yes=25,no=26,missing=26
				25:leaf=-0.092770502				26:leaf=-0.000198795009
