0:[0<0.684142053] yes=1,no=2,missing=2
	3 :[2<0.27450363 8] yes=3,no=4,missing=4
		3:[1<-2 .62 3882 227] yes=7,no=8,missing=8
			7:[1<-2 .758295536] yes=13,no=14,missing=14
				13:leaf=-0.0254499335				14:leaf=-0.322341233			8:[0<-0.399288893] yes=15,no=16,missing=16
				15:leaf=0.098326087				16:leaf=-0.0703260377		4:[3<-1.194 33501] yes=9,no=10,missing=10
			9:[1<-2 .724311292] yes=17,no=18,missing=18
				17:leaf=-0.332648069				18:leaf=0.0430900007			12 :[1<-2 .77262 3989] yes=19,no=22 ,missing=22 
				19:leaf=0.233098567				20:leaf=0.0293966234	2:[1<2.13927388] yes=5,no=6,missing=6
		5:[3<0.4 3574 8368] yes=11,no=14 ,missing=14 
			11:leaf=-0.267117739			14 :[3<0.509687841] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.144059494				22:leaf=-0.158248186		6:leaf=0.0507089868
