0:[0<-0.446991295] yes=1,no=2,missing=2
	1:[3<0.919144 187] yes=3,no=4,missing=4
		3:[1<-2 .2732 25692] yes=7,no=8,missing=8
			7:[0<-0.809130013] yes=15,no=16,missing=16
				15:leaf=0.645103335				16:leaf=0.0264160763			8:[0<-0.574523151] yes=17,no=18,missing=18
				17:leaf=0.874650717				18:leaf=0.581869662		4:[1<2 .432 823684] yes=9,no=12 ,missing=12 
			9:[1<-2 .222856566] yes=19,no=22 ,missing=22 
				19:leaf=-0.411627054				20:leaf=-0.0399676338			3 0:[2<-0.6793 23 733] yes=23 ,no=22,missing=22
				21:leaf=0.00367538328				22:leaf=0.706549406	2:[0<0.178620204] yes=5,no=6,missing=6
		5:[1<2 .612 57712 6] yes=11,no=12,missing=12
			11:[3<0.4 87673444] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.162420005				24:leaf=-0.440132678			14 :[3<0.354 998763] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.660732687				26:leaf=-0.137210757		6:[1<1.3422 5484] yes=13,no=14,missing=14
			13:[0<0.684142053] yes=27,no=28,missing=28
				27:leaf=-0.383102626				28:leaf=-0.442449301			14:[0<0.694176733] yes=29,no=30,missing=30
				29:leaf=0.20718345				30:leaf=-0.394257754
