0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[3<-0.94554354 8] yes=3,no=4,missing=4
		3:[0<-0.377427578] yes=7,no=8,missing=8
			7:leaf=0.112221777			8:leaf=-0.0903433487		4:[1<2 .5112 422 58] yes=9,no=12 ,missing=12 
			9:[0<-0.872582018] yes=15,no=16,missing=16
				15:leaf=-0.0156046906				16:leaf=-0.160358578			10:[0<-0.254606873] yes=17,no=18,missing=18
				17:leaf=0.0653077438				18:leaf=-0.0820555091	2:[0<-0.574523151] yes=5,no=6,missing=6
		5:[3<-1.38109674 ] yes=11,no=14 ,missing=14 
			11:leaf=-0.0751138106			14 :[3<0.341846794] yes=19,no=4 0,missing=4 0
				19:leaf=0.100774564				20:leaf=0.00739201903		6:[1<1.9816212 3] yes=13,no=14,missing=14
			13:[3<0.373400837] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00105787721				22:leaf=-0.084329769			14:leaf=0.0950399935
