0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[25<0.0958129317] yes=15,no=16,missing=16
				15:[24<0.288526088] yes=27,no=28,missing=28
					27:leaf=0.0233510844					28:leaf=-0.0168007314				16:[9<1] yes=29,no=30,missing=30
					29:leaf=0.049357634					30:leaf=-0.0623811781			8:[31<1.05046177] yes=17,no=18,missing=18
				17:[26<-0.937992334] yes=31,no=32,missing=32
					31:leaf=-0.0259629469					32:leaf=-0.109543614				18:[25<-0.0421287119] yes=33,no=34,missing=34
					33:leaf=0.0552774929					34:leaf=-0.0240525547		4:[25<-0.431978077] yes=9,no=10,missing=10
			9:leaf=-0.045966845			10:leaf=-0.155005053	2:[29<0.0762291029] yes=5,no=6,missing=6
		5:[28<0.484751225] yes=11,no=12,missing=12
			11:[24<-0.559030354] yes=19,no=20,missing=20
				19:[3<1] yes=35,no=36,missing=36
					35:leaf=0.00431585452					36:leaf=-0.0734576061				22_entrepreneur :[1<1] yes=37,no=38,missing=38
					37:leaf=-0.0702579618					38:leaf=0.0282304343			12:[25<-0.364649415] yes=21,no=22,missing=22
				21:[28<1.69238782] yes=39,no=40,missing=40
					39:leaf=-0.0773883685					40:leaf=0.0274912026				22:[24<0.759390771] yes=41,no=42,missing=42
					41:leaf=0.0647919923					42:leaf=-0.0253730696		6:[11<1] yes=13,no=14,missing=14
			13:[12<1] yes=23,no=24,missing=24
				23:leaf=-0.0937168524				6 :[25<-0.335090488] yes=43,no=44,missing=44
					43:leaf=-0.0130494414					44:leaf=0.047985673			14:[25<-0.445443809] yes=25,no=26,missing=26
				25:leaf=-0.0757709742				26:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.00384928077					46:leaf=0.0557649098
