0:[23<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				2_housemaid 3:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
					19:leaf=0.0225272011					20:leaf=-0.106451809				14:leaf=-0.12301635			8:[0<1] yes=15,no=16,missing=16
				15:[25<-0.45004186] yes=21,no=22,missing=22
					21:leaf=-0.00960869528					22:leaf=0.113092959				16:[12<1] yes=23,no=24,missing=24
					23:leaf=-0.0146059012					24:leaf=0.0664661676		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.109596826			10:leaf=0.0213434231	2:[0<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[6<1] yes=17,no=18,missing=18
				2_housemaid 7:[2<2_housemaid ] yes=25,no=26,missing=26
					25:leaf=0.0107439058					26:leaf=-0.110451892				18:[24<0.382699013] yes=27,no=28,missing=28
					27:leaf=-0.0268076789					28:leaf=-0.104691401			12:leaf=-0.114687562		6:leaf=-0.0976613835
