0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.109407999					26:leaf=0.0894277021				16:[25<-0.440517306] yes=27,no=28,missing=28
					27:leaf=-0.019787265					28:leaf=0.0958458111			8:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:[25<-0.411943674] yes=29,no=30,missing=30
					29:leaf=-0.031289015					30:leaf=0.0308972094				18:[31<1.05046177] yes=31,no=32,missing=32
					31:leaf=-0.116025083					32:leaf=0.00174347684		4:[16<1] yes=9,no=10,missing=10
			9:[6<1] yes=19,no=20,missing=20
				19:[9<1] yes=33,no=34,missing=34
					33:leaf=0.0595030151					34:leaf=-0.0495804325				20:[24<-1.12406802] yes=35,no=36,missing=36
					35:leaf=0.0698005483					36:leaf=-0.0536035858			10:leaf=-0.135708794	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.100064352			12:[25<-0.6 148722] yes=21,no=22,missing=22
				21:leaf=-0.0121742142				22:leaf=0.0551623292		6:[25<-0.417198598] yes=13,no=14,missing=14
			13:leaf=-0.0598895922			14:[30<2.32502842] yes=23,no=24,missing=24
				1 :[24<0.288526088] yes=37,no=38,missing=38
					37:leaf=-0.0419841968					38:leaf=0.0151874414				24:[30<3.04410267] yes=39,no=40,missing=40
					39:leaf=0.0971561894					40:leaf=0.0223206785
