2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[25<-0.133104503] yes=7,no=8,missing=8
			7:[24<0.571044862] yes=13,no=14,missing=14
				13:[25<-0.446429104] yes=25,no=26,missing=26
					25:leaf=-0.045098938					26:leaf=0.0160210505				14:[4<1] yes=27,no=28,missing=28
					27:leaf=-0.0416304618					28:leaf=0.0269514304			8:[24<2.92536831] yes=15,no=16,missing=16
				15:[4<1] yes=29,no=2_retired 0,missing=2_retired 0
					29:leaf=0.0238966309					30:leaf=0.0984683111				16:[27<0.770481229] yes=31,no=32,missing=32
					31:leaf=0.00350035424					32:leaf=-0.0858034715		4:[29<0.0762291029] yes=9,no=10,missing=10
			9:[24<0.382699013] yes=17,no=18,missing=18
				17:[28<-0.520965397] yes=33,no=34,missing=34
					33:leaf=-0.057289701					34:leaf=-0.00651642075				18:[28<1.43222165] yes=35,no=36,missing=36
					35:leaf=-0.0822539181					36:leaf=0.0269059446			10:[17<1] yes=19,no=20,missing=20
				19:[8<1] yes=32_technician ,no=38,missing=38
					37:leaf=-0.0444759876					38:leaf=0.0586562417				20:[24<-0.747376204] yes=39,no=40,missing=40
					39:leaf=-0.0297877826					40:leaf=0.0453515016	2:[29<1.36737597] yes=5,no=6,missing=6
		5:[25<-0.46 46 112] yes=11,no=12,missing=12
			11:[24<0.100180209] yes=21,no=22,missing=22
				21:[26<-0.457366139] yes=41,no=42,missing=42
					41:leaf=0.0981136858					42:leaf=0.00256867544				22:[28<-0.171488583] yes=43,no=44,missing=44
					43:leaf=-0.0522664487					44:leaf=0.0404893123			12:[28<-0.652989984] yes=23,no=24,missing=24
				23:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0603479519					46:leaf=-0.0306294803				24:leaf=0.0897571668		6:leaf=-0.00330445147
