0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.433291793] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.118482612					26:leaf=0.108314529				16:[25<-0.45004186] yes=27,no=28,missing=28
					27:leaf=-0.0337182097					28:leaf=0.114457786			8:[24<0.288526088] yes=17,no=18,missing=18
				17:[6<1] yes=29,no=30,missing=30
					29:leaf=0.0396972857					30:leaf=-0.10367129				18:[23<1] yes=31,no=32,missing=32
					31:leaf=0.0226253588					32:leaf=-0.126696989		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.100406721					34:leaf=-0.127172291				20:[6<1] yes=32_services ,no=36,missing=36
					35:leaf=0.0425810218					36:leaf=-0.101453245			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				22_housemaid :[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.0969375744					38:leaf=-0.053919591				22:[14<1] yes=39,no=40,missing=40
					39:leaf=-0.0610284396					40:leaf=0.03892399	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.12550281			12:[25<-0.417198598] yes=23,no=6 ,missing=6 
				23:leaf=-0.106258653				24:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0437967107					42:leaf=0.121154681		6:[30<2.48482251] yes=13,no=14,missing=14
			13:leaf=0.111339509			14:leaf=0.0295882132
