0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.413585842] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.0347674079					26:leaf=0.0955786705				12_student :[7<1] yes=27,no=28,missing=28
					27:leaf=-0.108813763					28:leaf=0.0642156601			8:[14<1] yes=17,no=18,missing=18
				17:[12<1] yes=29,no=30,missing=30
					29:leaf=-0.075549081					30:leaf=0.020246163				18:[24<-0.559030354] yes=31,no=32,missing=32
					31:leaf=0.101798132					32:leaf=0.0107892519		4:[24<0.382699013] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[9<1] yes=33,no=34,missing=34
					33:leaf=0.0852470919					34:leaf=-0.0823030174				20:[6<1] yes=32_services ,no=36,missing=36
					35:leaf=0.0368365496					36:leaf=-0.0847619548			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[30<2.76446247] yes=37,no=38,missing=38
					37:leaf=0.0890839323					38:leaf=-0.0165493768				22:[6<1] yes=39,no=40,missing=40
					39:leaf=-0.0126830861					40:leaf=-0.143873736	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.111984231			12:[25<-0.417198598] yes=23,no=6 ,missing=6 
				23:leaf=-0.0874588564				24:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0289314743					42:leaf=0.100118928		6:[30<2.48482251] yes=13,no=14,missing=14
			13:leaf=0.0914906561			14:leaf=0.0146592958
