0:[16<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=5,no=6,missing=6
			5:[15<1] yes=9,no=10,missing=10
				9:[30<0.14 7638535] yes=17,no=18,missing=18
					17:leaf=-0.102837168					18:leaf=-0.00912779104				10:[10<1] yes=12_unknown ,no=20,missing=20
					19:leaf=0.0469301008					20:leaf=-0.0663922653			6:[4<1] yes=11,no=12,missing=12
				11:[24<1.1 025548] yes=21,no=22,missing=22
					21:leaf=0.00397179974					22:leaf=-0.0731087252				12:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.035518568					24:leaf=0.0815382525		4:[26<0.503886223] yes=7,no=8,missing=8
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[9<1] yes=25,no=26,missing=26
					25:leaf=0.0524185076					26:leaf=-0.0428743176				14:[29<-0.246557623] yes=27,no=13 ,missing=13 
					27:leaf=-0.0708328411					28:leaf=0.043805223			8:[24<-0.559030354] yes=15,no=16,missing=16
				15:[25<-0.447085947] yes=29,no=30,missing=30
					29:leaf=-0.0389410071					30:leaf=0.0516617708				16:[25<-0.43920359] yes=31,no=32,missing=32
					31:leaf=-0.0932243094					32:leaf=-0.00206853403	2:leaf=-0.124237888
