0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=-0.142461345					26:leaf=0.0520105027				16:leaf=0.129097924			8:[25<-0.45004186] yes=17,no=18,missing=18
				17:[12<1] yes=27,no=28,missing=28
					27:leaf=-0.11216972					28:leaf=0.06497439				18:leaf=0.13462688		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.13331911					30:leaf=-0.120761409				20:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.0154786548					32:leaf=-0.134359598			10:[20<1] yes=21,no=22,missing=22
				21:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.017950708					34:leaf=0.0838970467				22:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0876943693					36:leaf=0.0370993577	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.144434139			12:[25<-0.388953418] yes=23,no=6 ,missing=6 
				23:[28<0.12 5065124] yes=37,no=38,missing=38
					37:leaf=-0.121381275					38:leaf=-0.0120831486				24:[13<1] yes=39,no=40,missing=40
					39:leaf=-0.0311161373					40:leaf=0.135359928		6:[25<-0.6 148722] yes=13,no=14,missing=14
			13:leaf=0.0372437797			14:leaf=0.129212961
