0:[0<1] yes=1,no=2,missing=2
	1:[24<0.571044862] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_services ,no=16,missing=16
				2_housemaid 5:[2<2_housemaid ] yes=23,no=24,missing=24
					23:leaf=0.0353277847					24:leaf=-0.0840047821				16:[20<1] yes=25,no=26,missing=26
					25:leaf=0.00229086378					26:leaf=-0.063459456			8:leaf=-0.159017459		4:[4<1] yes=9,no=10,missing=10
			9:[24<1.41860127] yes=17,no=18,missing=18
				17:[25<0.477451473] yes=27,no=28,missing=28
					27:leaf=-0.0289999396					28:leaf=0.0369469821				18:[1<1] yes=29,no=32_entrepreneur ,missing=32_entrepreneur 
					29:leaf=-0.0998475105					30:leaf=0.0467616431			10:[13<1] yes=19,no=20,missing=20
				19:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.0326486342					32:leaf=0.0868267193				20:[25<-0.430992782] yes=33,no=34,missing=34
					33:leaf=-0.0387955867					34:leaf=0.0891046822	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0990152583			12:leaf=0.0226531234		6:[12<1] yes=13,no=14,missing=14
			13:[13<1] yes=21,no=22,missing=22
				21:[28<0.092560567] yes=35,no=36,missing=36
					35:leaf=-0.000475145876					36:leaf=-0.080130972				22:leaf=0.0288740136			14:leaf=0.0693790168
