0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.12601234					28:leaf=0.100942634				16:[25<-0.440517306] yes=29,no=30,missing=30
					29:leaf=-0.0212675408					30:leaf=0.103908382			8:[24<0.665217817] yes=17,no=18,missing=18
				17:[25<-0.446757525] yes=31,no=32,missing=32
					31:leaf=-0.0743697509					32:leaf=0.05031709				18:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
					33:leaf=-0.0402509607					34:leaf=0.0557667911		4:[25<-0.435919255] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[25<-0.446429104] yes=35,no=36,missing=36
					35:leaf=-0.0263663772					36:leaf=0.0531809516				20:[29<0.721802533] yes=37,no=38,missing=38
					37:leaf=-0.0981133953					38:leaf=0.0526138023			2_housemaid 0:[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
				21:[9<1] yes=39,no=40,missing=40
					39:leaf=0.0752620995					40:leaf=-0.0575203374				16_unknown :[23<1] yes=41,no=42,missing=42
					41:leaf=-0.00685138768					42:leaf=-0.1068426	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.102512792			12:[30<2.48482251] yes=23,no=24,missing=24
				23:leaf=0.0654046461				24:leaf=-0.00764228543		6:[12<1] yes=13,no=14,missing=14
			13:[26<-0.337209582] yes=10 ,no=26,missing=26
				25:[25<-0.179085061] yes=43,no=44,missing=44
					43:leaf=-0.0747711435					44:leaf=-0.0170195978				26:[25<-0.399791688] yes=45,no=46,missing=46
					45:leaf=-0.0612254329					46:leaf=0.0544070601			14:leaf=0.077822037
