0:[0<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[25<-0.447085947] yes=21,no=22,missing=22
					21:leaf=-0.0583868213					22:leaf=0.00789606851				16:[23<1] yes=23,no=24,missing=24
					23:leaf=-0.0425367914					24:leaf=-0.0979209766			8:[31<1.05046177] yes=17,no=18,missing=18
				17:leaf=-0.104163244				18:leaf=-0.0172132682		4:[25<-0.45004186] yes=9,no=10,missing=10
			9:leaf=0.00600770023			10:leaf=0.10318289	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0932546183			12:leaf=0.0106649389		6:[13<1] yes=13,no=14,missing=14
			13:[31<1.05046177] yes=19,no=20,missing=20
				19:leaf=0.012943699				20:leaf=-0.0593695827			14:leaf=0.0315101743
