0:[0<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[9<1] yes=21,no=22,missing=22
					21:leaf=0.02081603					22:leaf=-0.115292825				16:[25<-0.45004186] yes=23,no=6 ,missing=6 
					23:leaf=-0.00881829392					24:leaf=0.110627785			8:leaf=0.106886044		4:[9<1] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				2_housemaid 7:[2<2_housemaid ] yes=25,no=26,missing=26
					25:leaf=0.0104726339					26:leaf=-0.108984649				18:[24<-1.21824086] yes=27,no=28,missing=28
					27:leaf=0.060384538					28:leaf=-0.0552309714			10:leaf=-0.111280181	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0979333073			12:leaf=0.0213140994		6:[12<1] yes=13,no=14,missing=14
			13:[13<1] yes=19,no=20,missing=20
				19:[28<0.092560567] yes=29,no=30,missing=30
					29:leaf=-0.00110247813					30:leaf=-0.0802645162				20:leaf=0.0289379358			14:leaf=0.0641055629
