0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.149526134] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[1<1] yes=31,no=32,missing=32
					31:leaf=-0.114910804					32:leaf=0.0826939493				16:[24<0.665217817] yes=33,no=34,missing=34
					33:leaf=0.0270440131					34:leaf=-0.0385781638			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:[7<1] yes=35,no=32_student ,missing=32_student 
					35:leaf=-0.0551786609					36:leaf=0.0830062851				18:[0<1] yes=37,no=38,missing=38
					37:leaf=0.060502667					38:leaf=-0.0393901467		4:[9<1] yes=9,no=10,missing=10
			9:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
				19:[0<1] yes=39,no=40,missing=40
					39:leaf=0.0642063022					40:leaf=-0.0443435721				20:[30<1.39622414] yes=41,no=42,missing=42
					41:leaf=-0.102140762					42:leaf=0.045315776			10:[30<0.467419922] yes=21,no=22,missing=22
				21:leaf=-0.121236265				22:leaf=-0.0136313979	2:[1<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[28<0.0304313544] yes=23,no=24,missing=24
				1 :[24<-1.02989507] yes=43,no=44,missing=44
					43:leaf=0.0367928334					44:leaf=-0.0551423393				24:[0<1] yes=45,no=46,missing=46
					45:leaf=0.026770955					46:leaf=-0.0833585635			12:[26<-1.53877509] yes=10 ,no=26,missing=26
				25:leaf=0.0303801931				26:[29<-0.246557623] yes=47,no=48,missing=48
					47:leaf=-0.133764952					48:leaf=-0.0774188191		6:[11<1] yes=13,no=14,missing=14
			13:[12<1] yes=27,no=28,missing=28
				27:leaf=-0.0504000001				28:leaf=0.0990115255			14:[25<-0.440517306] yes=29,no=30,missing=30
				29:leaf=0.0208038278				30:[28<-0.590860784] yes=49,no=50,missing=50
					49:leaf=0.0343996957					50:leaf=0.117493846
