0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[23<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=25,no=26,missing=26
					25:leaf=-0.035454683					26:leaf=0.0573164001				14:[24<-1.31241381] yes=27,no=28,missing=28
					27:leaf=0.0363744311					28:leaf=-0.0945660397			8:[10<1] yes=15,no=16,missing=16
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.0113172065					30:leaf=0.0486557111				16:[24<0.853563726] yes=31,no=32,missing=32
					31:leaf=-0.0153492186					32:leaf=-0.0640366599		4:[3<1] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=0.014639792					34:leaf=-0.051439818				18:[24<-0.464857399] yes=35,no=36,missing=36
					35:leaf=0.00300709042					36:leaf=-0.0442481451			10:[28<0.139157474] yes=19,no=20,missing=20
				19:[27<0.770481229] yes=37,no=38,missing=38
					37:leaf=-0.104388498					38:leaf=-0.00616201339				20:[25<-0.398806393] yes=39,no=40,missing=40
					39:leaf=-0.0231385678					40:leaf=0.0602837987	2:[4<1] yes=5,no=6,missing=6
		5:[24<1.41860127] yes=11,no=12,missing=12
			11:[11<1] yes=21,no=22,missing=22
				21:[12<1] yes=41,no=42,missing=42
					41:leaf=-0.0414699428					42:leaf=0.0499063134				22:[25<-0.441502601] yes=43,no=44,missing=44
					43:leaf=-0.0197725669					44:leaf=0.0545595102			12:[5<1] yes=23,no=22_sel-employed ,missing=22_sel-employed 
				23:[25<-0.174815431] yes=45,no=46,missing=46
					45:leaf=-0.0940502509					46:leaf=0.00386878848				24:leaf=0.0678580329		6:leaf=0.0861502513
