2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[25<-0.446429104] yes=23,no=6 ,missing=6 
					23:leaf=-0.0534224883					24:leaf=0.00237192982				16:[26<-1.17830539] yes=10 ,no=26,missing=26
					25:leaf=-0.017212918					26:leaf=-0.0895961747			8:leaf=-0.0808596313		4:[30<3.14397407] yes=9,no=10,missing=10
			9:leaf=0.0875393078			10:leaf=0.00597818475	2:[11<1] yes=5,no=6,missing=6
		5:[24<0.571044862] yes=11,no=12,missing=12
			11:[25<-0.289438367] yes=17,no=18,missing=18
				17:leaf=0.0778268799				18:leaf=0.0105306655			12:leaf=-0.0191797316		6:[25<-0.46 46 112] yes=13,no=14,missing=14
			13:[29<-0.246557623] yes=19,no=20,missing=20
				19:leaf=0.0517201386				20:leaf=-0.0121131744			14:[28<-0.672405362] yes=21,no=22,missing=22
				21:leaf=0.0200629216				22:leaf=0.0861741826
