0:[23<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[30<1.50608265] yes=7,no=8,missing=8
			7:[31<2.78699422] yes=15,no=16,missing=16
				15:[24<-0.27651155] yes=29,no=30,missing=30
					29:leaf=0.0053385119					30:leaf=0.0691145658				16:[11<1] yes=31,no=32,missing=32
					31:leaf=0.0164206903					32:leaf=-0.0527046509			8:[25<-0.387639672] yes=17,no=18,missing=18
				17:[24<-0.181 38595] yes=33,no=34,missing=34
					33:leaf=-0.0785594136					34:leaf=-0.000547690201				18:[3<1] yes=35,no=36,missing=36
					35:leaf=0.00504131382					36:leaf=0.0605816208		4:[30<2.9642055] yes=9,no=10,missing=10
			9:leaf=0.0821916908			3_married :[11<1] yes=19,no=20,missing=20
				19:leaf=-0.000979186851				20:leaf=0.0450089425	2:[29<-0.246557623] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[24<-0.370684475] yes=21,no=22,missing=22
				21:[26<-1.53877509] yes=37,no=38,missing=38
					37:leaf=-0.0631301031					38:leaf=0.0257373992				22:[4<1] yes=2_retired 9,no=40,missing=40
					39:leaf=-0.0363929681					40:leaf=0.0208481699			12:[1<1] yes=23,no=24,missing=24
				23:[25<0.873541057] yes=41,no=42,missing=42
					41:leaf=-0.0740567371					42:leaf=0.015976198				24:leaf=0.0516154952		6:[25<-0.438218296] yes=13,no=14,missing=14
			13:[7<1] yes=25,no=22_student ,missing=22_student 
				25:[5<1] yes=2_sel-employed 3,no=2_sel-employed 2_sel-employed ,missing=2_sel-employed 2_sel-employed 
					43:leaf=-0.0531737097					44:leaf=0.0433192663				26:leaf=0.0539030097			14:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[0<1] yes=45,no=46,missing=46
					45:leaf=0.0142468335					46:leaf=-0.0776279271				28:leaf=-0.0837497264
